       color1       color2       pixelRatio      Response
       43.00        53.00         811.00         1.00
       54.00        60.00         900.00         1.00
       54.00        60.00         900.00         1.00
       54.00        60.00         900.00         1.00
       68.00        77.00         883.00         1.00
       68.00        77.00         883.00         1.00
       71.00        80.00         887.00         1.00
       71.00        80.00         887.00         1.00
       71.00        77.00         922.00         1.00
       71.00        77.00         922.00         1.00
       71.00        77.00         922.00         1.00
       71.00        80.00         887.00         1.00
       71.00        80.00         887.00         1.00
       68.00        77.00         883.00         1.00
       68.00        77.00         883.00         1.00
       68.00        77.00         883.00         1.00
       68.00        80.00         850.00         1.00
       68.00        80.00         850.00         1.00
       57.00        80.00         712.00         1.00
       57.00        80.00         712.00         1.00
       57.00        80.00         712.00         1.00
       57.00        68.00         838.00         1.00
       57.00        68.00         838.00         1.00
       29.00        51.00         568.00         2.00
       29.00        51.00         568.00         2.00
       14.00         9.00        1555.00         2.00
       14.00         9.00        1555.00         2.00
